vendor_id,vendor_name,category,item_name,price,available
21,SUNNY DAYS,MOCKTAIL,BLUE LAGOON,70,TRUE
21,SUNNY DAYS,MOCKTAIL,STRAWBERRY MANGO BLAST,90,TRUE
21,SUNNY DAYS,MOCKTAIL,BLUEBERRY,80,TRUE
23,DUCK DONALD,FRESH JUICE'S,WATER MELON,30,TRUE
23,DUCK DONALD,FRESH JUICE'S,BANANA,35,TRUE
23,DUCK DONALD,FRESH JUICE'S,PINE APPLE,35,TRUE
23,DUCK DONALD,FRESH JUICE'S,ORANGE,35,TRUE
23,DUCK DONALD,COLD BEVERAGES,COLD COFFEE,35,TRUE
23,DUCK DONALD,COLD BEVERAGES,COLD BOOST,45,TRUE
23,DUCK DONALD,COLD BEVERAGES,COLD HORLICKS,45,TRUE
23,DUCK DONALD,MILK SHAKES,APPLE SHAKE,45,TRUE
23,DUCK DONALD,MILK SHAKES,SAUDI,45,TRUE
23,DUCK DONALD,MILK SHAKES,DATES SHAKE,45,TRUE
23,DUCK DONALD,MILK SHAKES,BANANA SHAKE,45,TRUE
23,DUCK DONALD,REAL LASSI,LASSI,30,TRUE
23,DUCK DONALD,REAL LASSI,MANGO LASSI,40,TRUE
23,DUCK DONALD,REAL LASSI,PINEAPPLE LASSI,40,TRUE
23,DUCK DONALD,REAL LASSI,BANANA LASSI,40,TRUE
24,AMUL,TEA OR COFFEE,TEA,18,TRUE
24,AMUL,TEA OR COFFEE,COFFEE,18,TRUE
24,AMUL,TEA OR COFFEE,FILTER COFFEE,20,TRUE
24,AMUL,TEA OR COFFEE,HORLICKS,22,TRUE
24,AMUL,TEA OR COFFEE,MINI COFFEE,12,TRUE
24,AMUL,TEA OR COFFEE,MINI TEA,12,TRUE
24,AMUL,TEA OR COFFEE,GREEN TEA,12,TRUE
24,AMUL,PUFFS,VEG PUFF,20,TRUE
24,AMUL,PUFFS,EGG PUFF,25,TRUE
24,AMUL,PUFFS,PANEER PUFF,25,TRUE
24,AMUL,PUFFS,CHICKEN PUFF,30,TRUE
24,AMUL,PUFFS,ONION SAMOSA,10,TRUE
24,AMUL,PUFFS,VEG ROLL,25,TRUE
24,AMUL,PUFFS,CHICKEN SANDWICH,50,TRUE
25,FRESH AND HONEST CAFÉ,QUICK BITES,CHOCOS WITH COLD MILK,40,TRUE
25,FRESH AND HONEST CAFÉ,QUICK BITES,CHOCOS WITH HOT MILK,40,TRUE
25,FRESH AND HONEST CAFÉ,QUICK BITES,CORN FLAKES WITH COLD MILK,40,TRUE
25,FRESH AND HONEST CAFÉ,QUICK BITES,CORN FLAKES WITH HOT MILK,40,TRUE
25,FRESH AND HONEST CAFÉ,SNACKS,ALOO SAMOSA,15,TRUE
25,FRESH AND HONEST CAFÉ,SNACKS,NOODLES SAMOSA,20,TRUE
25,FRESH AND HONEST CAFÉ,SNACKS,VEG PUFF,15,TRUE
25,FRESH AND HONEST CAFÉ,SNACKS,EGG PUFF,20,TRUE
25,FRESH AND HONEST CAFÉ,TEA,CHENNAI MASALA TEA,20,TRUE
25,FRESH AND HONEST CAFÉ,TEA,FRESH GINGER TEA,20,TRUE
25,FRESH AND HONEST CAFÉ,TEA,MINI TEA,12,TRUE
25,FRESH AND HONEST CAFÉ,TEA,LEMON TEA,15,TRUE
25,FRESH AND HONEST CAFÉ,COFFEE,SOUTH INDIAN FILTER COFFEE,20,TRUE
25,FRESH AND HONEST CAFÉ,COFFEE,SUKKU COFFEE,20,TRUE
25,FRESH AND HONEST CAFÉ,COFFEE,COFFEE,18,TRUE
25,FRESH AND HONEST CAFÉ,COFFEE,COFFEE MINI,12,TRUE
26,SHAKES AND DESSERTS,BOBA BUBBLE SHAKE,VANILLA BUBBLE,130,TRUE
26,SHAKES AND DESSERTS,BOBA BUBBLE SHAKE,COLD COFFEE BUBBLE,140,TRUE
26,SHAKES AND DESSERTS,BOBA BUBBLE SHAKE,BUTTERSCOTCH BUBBLE,140,TRUE
26,SHAKES AND DESSERTS,BOBA BUBBLE SHAKE,MANGO BUBBLE,140,TRUE
26,SHAKES AND DESSERTS,WAFFLES,DEATH BY NUTELLA,120,TRUE
26,SHAKES AND DESSERTS,WAFFLES,KIT KAT WAFFLE,120,TRUE
26,SHAKES AND DESSERTS,WAFFLES,BELGIUM CHOCO FANTASY (WITH ICE CREAM),150,TRUE
26,SHAKES AND DESSERTS,WAFFLES,DOUBLE CHOCOLATE,150,TRUE
26,SHAKES AND DESSERTS,ICE CREAM DESSERTS,MEXICAN BROWNIE,70,TRUE
26,SHAKES AND DESSERTS,ICE CREAM DESSERTS,CHOCOLATE FUDGE,70,TRUE
26,SHAKES AND DESSERTS,ICE CREAM DESSERTS,DEATH BY CHOCOLATE,90,TRUE
26,SHAKES AND DESSERTS,ICE CREAM DESSERTS,BROWNIE OVER LOAD,90,TRUE
26,SHAKES AND DESSERTS,HOT CHOCOLATE,HOT CHOCOLATE DRINK,50,TRUE
26,SHAKES AND DESSERTS,HOT CHOCOLATE,LAVA CAKE,60,TRUE
26,SHAKES AND DESSERTS,HOT CHOCOLATE,HOT CHOCOLATE BROWNIE,80,TRUE
26,SHAKES AND DESSERTS,HOT CHOCOLATE,HOT CHOCOLATE FUDGE,80,TRUE
27,EVERGREEN KA PADOSI,JUICE COMBINATION TO CLEANSE AND DIGESTION,APPLE CIDER (APPLE+ORANGE+LEMON),60,TRUE
27,EVERGREEN KA PADOSI,JUICE COMBINATION TO CLEANSE AND DIGESTION,GREEN PANTHER (MOSAMBI+MINT+LEMON),60,TRUE
27,EVERGREEN KA PADOSI,JUICE COMBINATION TO CLEANSE AND DIGESTION,ORANGE PUNCH (PINEAPPLE+ORANGE),60,TRUE
27,EVERGREEN KA PADOSI,JUICE COMBINATION TO CLEANSE AND DIGESTION,FLOOSPARY FLOOPY (PINEAPPLE+MINT+LEMON),60,TRUE
27,EVERGREEN KA PADOSI,HEALTH DRINKS,IRON BOOSTER,70,TRUE
27,EVERGREEN KA PADOSI,HEALTH DRINKS,WEIGHT LOSS,70,TRUE
27,EVERGREEN KA PADOSI,HEALTH DRINKS,RAPID RECOVERY,60,TRUE
27,EVERGREEN KA PADOSI,NUT SHAKES,DRY FRUIT MIX,70,TRUE
27,EVERGREEN KA PADOSI,NUT SHAKES,CASHEW,50,TRUE
27,EVERGREEN KA PADOSI,NUT SHAKES,BADAM,50,TRUE
27,EVERGREEN KA PADOSI,NUT SHAKES,PISTA,50,TRUE
27,EVERGREEN KA PADOSI,MALBA,TENDER MALBA,80,TRUE
27,EVERGREEN KA PADOSI,MALBA,CHIKKU MALBA,80,TRUE
27,EVERGREEN KA PADOSI,MALBA,APPLE MALBA,80,TRUE
27,EVERGREEN KA PADOSI,MALBA,BUTTER MALBA,90,TRUE
